date,meaning,expression,example,exampleKo,answer
2026-07-10,"작동이 멈추다, 고장 나다",give out,My phone ______ ______ during the trip.,여행 중에 내 휴대폰이 고장 났어.,gave out
2026-07-10,"완전히 망가진, 고장 난",shot,My old laptop is completely ______.,내 오래된 노트북은 완전히 망가졌어.,shot
2026-07-10,(바쁜 일정에)~을 끼워 넣다,squeeze someone in,The doctor managed to _______ _______ in tomorrow. ,의사가 내일 진료에 나를 어떻게든 끼워 넣어 줬다.,squeeze someone in
2026-07-10,,,,,
2026-07-10,,,,,
2026-07-10,,,,,
2026-07-10,,,,,
2026-07-10,,,,,
2026-07-10,,,,,
2026-07-10,,,,,
2026-07-10,,,,,
2026-07-10,,,,,
2026-07-10,,,,,
2026-07-10,,,,,
2026-07-10,,,,,
2026-07-10,,,,,
2026-07-10,,,,,
2026-07-10,,,,,
2026-07-10,,,,,
2026-07-10,,,,,